City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Anadyr,RU,64.75,177.4833,-4.0,77,20,13.42,few clouds
1,Yellowknife,CA,62.456,-114.3525,9.0,61,20,9.22,few clouds
2,Charleston,US,32.7766,-79.9309,84.2,73,1,14.97,clear sky
3,Meulaboh,ID,4.1363,96.1285,76.23,84,100,1.39,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,79.23,71,1,18.88,clear sky
5,Mzimba,MW,-11.9,33.6,61.95,98,100,0.89,light rain
6,Ondjiva,AO,-17.0667,15.7333,69.04,77,56,3.29,broken clouds
7,Port Alfred,ZA,-33.5906,26.891,69.12,88,100,14.2,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,51.8,54,40,8.05,scattered clouds
9,Mataura,NZ,-46.1927,168.8643,57.0,83,100,1.99,light rain
10,New Norfolk,AU,-42.7826,147.0587,54.0,80,100,1.83,light rain
11,Vrangel,RU,42.7297,133.0839,35.47,75,100,6.26,overcast clouds
12,Punta Arenas,CL,-53.15,-70.9167,53.6,58,75,12.66,broken clouds
13,Changping,CN,40.2186,116.2197,54.0,100,54,2.24,mist
14,Hami,CN,42.8,93.45,55.72,27,60,6.89,broken clouds
15,Cabo San Lucas,MX,22.8909,-109.9124,75.99,53,40,13.8,scattered clouds
16,Olafsvik,IS,64.8945,-23.7142,19.47,66,95,19.42,overcast clouds
17,Barrow,US,71.2906,-156.7887,-13.0,92,1,3.58,clear sky
18,Port Elizabeth,ZA,-33.918,25.5701,68.0,73,20,27.63,few clouds
19,Kangaatsiaq,GL,68.3065,-53.4641,-8.19,88,82,9.53,broken clouds
20,Cidreira,BR,-30.1811,-50.2056,76.23,83,98,8.12,moderate rain
21,Dingle,PH,10.9995,122.6711,75.2,91,75,7.14,broken clouds
22,Souillac,MU,-20.5167,57.5167,77.0,94,75,3.44,broken clouds
23,Havelock,US,34.8791,-76.9013,69.01,75,100,12.64,moderate rain
24,Chaohu,CN,31.6,117.8667,57.99,94,75,8.95,mist
25,Torbay,CA,47.6666,-52.7314,48.2,81,75,17.27,broken clouds
26,Pangnirtung,CA,66.1451,-65.7125,-13.0,70,20,24.16,snow
27,Kavaratti,IN,10.5669,72.642,82.9,74,25,3.91,scattered clouds
28,Muros,ES,42.7762,-9.0603,51.01,71,74,10.4,broken clouds
29,Hithadhoo,MV,-0.6,73.0833,82.33,71,92,6.71,overcast clouds
30,Bogorodskoye,RU,56.55,37.8833,32.18,98,100,2.82,overcast clouds
31,Malindi,KE,-3.2175,40.1191,82.4,78,20,9.22,few clouds
32,Ponta Delgada,PT,37.7333,-25.6667,57.2,67,20,8.05,few clouds
33,Hobart,AU,-42.8794,147.3294,55.4,94,75,6.91,moderate rain
34,Fortuna,US,40.5982,-124.1573,57.99,71,1,13.8,clear sky
35,Vardo,NO,70.3705,31.1107,28.4,80,0,25.32,clear sky
36,San Cristobal,VE,7.7669,-72.225,75.2,94,75,4.61,fog
37,Saskylakh,RU,71.9167,114.0833,-3.66,100,99,3.42,overcast clouds
38,Port Macquarie,AU,-31.4333,152.9167,62.01,93,100,5.46,overcast clouds
39,Yulara,AU,-25.2406,130.9889,73.4,68,75,5.75,broken clouds
40,Hermanus,ZA,-34.4187,19.2345,63.0,78,2,1.01,light rain
41,Chabahar,IR,25.2919,60.643,75.94,73,92,5.41,overcast clouds
42,Caravelas,BR,-17.7125,-39.2481,77.18,73,0,5.68,clear sky
43,Vanimo,PG,-2.6741,141.3028,76.46,89,99,4.16,overcast clouds
44,Talcahuano,CL,-36.7167,-73.1167,69.8,52,0,17.27,clear sky
45,Thompson,CA,55.7435,-97.8558,24.8,86,90,8.05,light snow
46,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,90,9.22,light snow
47,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,20,10.36,few clouds
48,Moose Factory,CA,51.2585,-80.6094,15.8,67,1,10.36,clear sky
49,Cadereyta,MX,25.5833,-99.9833,87.01,19,1,8.05,clear sky
50,Hilo,US,19.7297,-155.09,82.4,47,20,6.91,few clouds
51,Kuvandyk,RU,51.4781,57.3552,27.43,97,100,4.36,light snow
52,Carnarvon,AU,-24.8667,113.6333,75.2,73,100,12.66,overcast clouds
53,Bengkulu,ID,-3.8004,102.2655,76.55,90,97,3.4,light rain
54,Chuy,UY,-33.6971,-53.4616,72.84,85,100,5.5,moderate rain
55,Sao Filipe,CV,14.8961,-24.4956,70.47,75,16,14.47,few clouds
56,Busselton,AU,-33.65,115.3333,59.52,82,73,5.3,broken clouds
57,Isangel,VU,-19.55,169.2667,80.38,77,11,6.44,few clouds
58,Urucui,BR,-7.2294,-44.5561,75.65,90,99,2.93,overcast clouds
59,Goksun,TR,38.021,36.4973,39.2,81,40,18.41,scattered clouds
60,Baghdad,IQ,33.3406,44.4009,66.2,34,0,3.44,clear sky
61,Qaanaaq,GL,77.484,-69.3632,-7.87,65,100,5.1,overcast clouds
62,Albany,US,42.6001,-73.9662,75.2,35,75,27.63,broken clouds
63,Foso,GH,5.7012,-1.2866,77.88,83,25,6.2,scattered clouds
64,Vaini,TO,-21.2,-175.2,80.6,89,40,10.36,scattered clouds
65,Namibe,AO,-15.1961,12.1522,73.96,83,100,7.83,overcast clouds
66,Kaitangata,NZ,-46.2817,169.8464,57.45,70,84,2.1,broken clouds
67,Georgetown,MY,5.4112,100.3354,78.01,94,20,1.14,few clouds
68,Kapaa,US,22.0752,-159.319,77.0,88,40,5.75,scattered clouds
69,Severo-Kurilsk,RU,50.6789,156.125,26.65,89,100,18.48,light snow
70,Xinglongshan,CN,43.9561,125.4661,50.0,57,75,15.66,light rain
71,Kloulklubed,PW,7.0419,134.2556,77.0,94,75,6.91,broken clouds
72,Shingu,JP,33.7333,135.9833,45.55,45,49,4.52,scattered clouds
73,Atar,MR,20.5169,-13.0499,83.8,9,9,4.47,clear sky
74,Cape Town,ZA,-33.9258,18.4232,66.99,82,75,12.66,light rain
75,Bronnoysund,NO,65.4625,12.1997,46.4,57,0,24.16,clear sky
76,Santa Maria,BR,-29.6842,-53.8069,73.4,94,75,5.75,moderate rain
77,Roald,NO,62.5833,6.1333,46.4,71,75,18.41,light rain
78,Aguining,PH,10.0861,124.5944,79.03,81,100,4.81,overcast clouds
79,Guerrero Negro,MX,27.9769,-114.0611,63.93,50,0,16.37,clear sky
80,Morshansk,RU,53.4435,41.8107,33.55,99,100,4.63,overcast clouds
81,Inirida,CO,3.8653,-67.9239,75.51,95,100,2.48,moderate rain
82,San Jeronimo,PE,-11.9472,-75.2829,60.51,59,86,4.23,overcast clouds
83,Baixa Grande,BR,-11.9597,-40.1681,80.69,38,34,5.28,scattered clouds
84,Porkhov,RU,57.765,29.5561,28.4,100,10,2.73,mist
85,Bredasdorp,ZA,-34.5322,20.0403,62.6,72,0,4.61,clear sky
86,Inhambane,MZ,-23.865,35.3833,75.02,84,8,9.1,clear sky
87,Avarua,CK,-21.2078,-159.775,82.4,74,40,16.11,scattered clouds
88,Amuntai,ID,-2.4177,115.2494,73.74,99,100,1.16,overcast clouds
89,Poronaysk,RU,49.2167,143.1167,11.73,92,76,4.83,broken clouds
90,Fallon,US,39.4735,-118.7774,48.2,37,40,4.61,scattered clouds
91,Leningradskiy,RU,69.3833,178.4167,-24.09,97,67,3.31,broken clouds
92,Hasaki,JP,35.7333,140.8333,39.2,87,20,2.3,few clouds
93,Sibut,CF,5.718,19.0739,69.93,86,98,3.44,overcast clouds
94,Hervey Bay,AU,-25.2986,152.8535,68.0,88,1,1.01,clear sky
95,Hofn,IS,64.2539,-15.2082,21.67,61,99,25.59,overcast clouds
96,Norman Wells,CA,65.282,-126.8329,26.6,54,20,3.44,few clouds
97,Bluff,NZ,-46.6,168.3333,57.0,83,100,1.99,moderate rain
98,Faanui,PF,-16.4833,-151.75,83.28,73,4,22.12,light rain
99,Teseney,ER,15.11,36.6575,78.21,50,34,12.91,scattered clouds
100,Alangilanan,PH,9.642,123.1059,77.5,84,83,5.77,broken clouds
101,Tuatapere,NZ,-46.1333,167.6833,57.0,83,100,1.99,moderate rain
102,Moussoro,TD,13.6408,16.4901,80.02,13,52,17.74,broken clouds
103,Tasiilaq,GL,65.6145,-37.6368,5.0,56,89,10.36,overcast clouds
104,Victoria,HK,22.2855,114.1577,73.0,87,99,8.81,overcast clouds
105,Fairbanks,US,64.8378,-147.7164,25.0,93,90,4.61,overcast clouds
106,Saint-Philippe,RE,-21.3585,55.7679,78.8,83,0,5.75,clear sky
107,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,82.33,82,30,2.48,scattered clouds
108,Longyearbyen,SJ,78.2186,15.6401,19.4,68,40,19.57,scattered clouds
109,Humberto De Campos,BR,-2.5983,-43.4611,74.86,93,100,4.56,overcast clouds
110,Binzhou,CN,37.3667,118.0167,51.94,86,100,6.2,light rain
111,Arraial Do Cabo,BR,-22.9661,-42.0278,86.0,74,0,14.97,clear sky
112,Galesong,ID,-5.3166,119.3661,73.4,100,20,3.44,few clouds
113,Narsaq,GL,60.9167,-46.05,12.2,40,1,6.91,clear sky
114,Lavrentiya,RU,65.5833,-171.0,-0.27,83,100,7.58,overcast clouds
115,Dunedin,NZ,-45.8742,170.5036,57.99,67,58,7.0,broken clouds
116,Port Keats,AU,-14.25,129.55,77.79,85,100,5.73,overcast clouds
117,Atuona,PF,-9.8,-139.0333,80.67,77,16,20.42,few clouds
118,Sola,VU,-13.8833,167.55,82.2,75,95,13.47,overcast clouds
119,Dikson,RU,73.5069,80.5464,-10.86,100,100,10.47,overcast clouds
120,Vestmannaeyjar,IS,63.4427,-20.2734,22.98,66,21,14.36,few clouds
121,Snezhnogorsk,RU,69.1933,33.2531,21.2,73,0,2.24,clear sky
122,Hambantota,LK,6.1241,81.1185,79.09,83,100,10.36,heavy intensity rain
123,Mar Del Plata,AR,-38.0023,-57.5575,64.99,88,90,23.02,light rain
124,Ahuimanu,US,21.4447,-157.8378,79.0,65,40,7.81,scattered clouds
125,Puerto Palomas,MX,31.7667,-107.6167,62.6,20,1,18.41,clear sky
126,Mhlume,SZ,-26.0333,31.85,69.8,88,40,4.61,scattered clouds
127,Mahebourg,MU,-20.4081,57.7,77.0,94,75,3.44,light rain
128,Nikolskoye,RU,59.7035,30.7861,34.0,93,20,2.82,fog
129,Payerne,CH,46.822,6.9361,57.2,51,75,6.91,broken clouds
130,Kamaishi,JP,39.2667,141.8833,39.31,81,38,6.87,scattered clouds
131,Rantepao,ID,-2.9701,119.8978,67.71,97,100,1.97,moderate rain
132,Port Hardy,CA,50.6996,-127.4199,48.2,71,90,6.91,overcast clouds
133,Batagay-Alyta,RU,67.8006,130.4114,-10.3,96,100,3.11,overcast clouds
134,Castro,BR,-24.7911,-50.0119,72.86,71,40,4.99,scattered clouds
135,Lebu,CL,-37.6167,-73.65,59.22,62,0,19.1,clear sky
136,Goshogawara,JP,40.8044,140.4414,39.0,71,100,4.61,overcast clouds
137,Raga,SS,8.4596,25.678,77.63,66,100,10.69,overcast clouds
138,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.0,67,100,6.71,overcast clouds
139,Shanghai,CN,31.2222,121.4581,64.4,88,40,11.18,moderate rain
140,Scarborough,GB,54.2797,-0.4044,41.0,75,69,1.01,broken clouds
141,Nhulunbuy,AU,-12.2333,136.7667,78.8,94,100,4.61,overcast clouds
142,Juruti,BR,-2.1522,-56.0922,81.16,73,89,5.35,overcast clouds
143,Suntar,RU,62.1444,117.6319,1.29,98,61,3.83,broken clouds
144,Ozd,HU,48.2167,20.3,45.28,68,82,2.15,broken clouds
145,Kangalassy,RU,62.3464,129.9628,6.8,61,40,6.71,light snow
146,Ponta Do Sol,PT,32.6667,-17.1,66.2,88,40,8.05,scattered clouds
147,Tamandare,BR,-8.7597,-35.1047,77.79,83,99,6.8,overcast clouds
148,Nemuro,JP,43.3236,145.575,29.01,67,0,21.77,clear sky
149,Tivaouane,SN,14.9515,-16.8129,69.8,73,5,24.16,clear sky
150,Whitehorse,CA,60.7161,-135.0538,35.6,55,75,2.3,broken clouds
151,Cap-Aux-Meules,CA,47.3821,-61.8597,39.2,93,100,3.44,light rain
152,Tripoli,LY,32.8752,13.1875,57.45,60,0,9.35,clear sky
153,Kovernino,RU,57.1253,43.8142,32.34,93,100,4.41,overcast clouds
154,Zakopane,PL,49.299,19.9489,37.4,70,20,6.91,few clouds
155,Jamestown,US,42.097,-79.2353,42.01,100,90,16.13,overcast clouds
156,Portland,US,45.5234,-122.6762,52.0,58,90,0.25,overcast clouds
157,Mildura,AU,-34.2,142.15,55.4,76,74,4.61,broken clouds
158,La Vergne,US,36.0156,-86.5819,69.8,49,1,4.61,clear sky
159,Khatanga,RU,71.9667,102.5,-12.41,99,91,2.37,overcast clouds
160,Belen,TR,36.4891,36.2233,46.4,57,40,5.75,scattered clouds
161,Kahului,US,20.8947,-156.47,80.6,74,20,5.75,few clouds
162,Kruisfontein,ZA,-34.0033,24.7314,66.99,67,21,1.01,few clouds
163,Harper,LR,4.375,-7.7169,78.57,88,1,5.37,clear sky
164,East London,ZA,-33.0153,27.9116,68.81,85,45,11.97,scattered clouds
165,Tessalit,ML,20.1986,1.0114,76.14,9,0,16.31,clear sky
166,Pisco,PE,-13.7,-76.2167,77.0,57,0,25.32,clear sky
167,Taldan,RU,53.6667,124.8,21.2,94,100,9.04,light snow
168,Provideniya,RU,64.3833,-173.3,3.33,90,100,14.27,overcast clouds
169,Payo,ID,-3.7508,103.6372,72.86,98,100,1.9,overcast clouds
170,Duliby,UA,49.2313,23.8153,36.0,86,100,4.47,overcast clouds
171,Vila Velha,BR,-20.3297,-40.2925,82.4,69,0,10.36,clear sky
172,Tiksi,RU,71.6872,128.8694,6.33,93,100,7.11,overcast clouds
173,Summerville,US,33.0185,-80.1757,87.01,54,40,11.5,scattered clouds
174,Mount Isa,AU,-20.7333,139.5,73.4,31,0,6.91,clear sky
175,Khorixas,NA,-20.3667,14.9667,69.06,52,10,10.56,clear sky
176,Airai,TL,-8.9266,125.4092,59.52,92,96,1.95,overcast clouds
177,San Quintin,MX,30.4833,-115.95,59.13,59,14,15.97,few clouds
178,Lasa,IT,46.6166,10.7002,57.2,75,0,3.24,clear sky
179,Bluefield,US,37.2698,-81.2223,71.01,30,1,9.22,clear sky
180,Alofi,NU,-19.0595,-169.9187,82.4,83,75,12.66,light rain
181,Sorland,NO,67.667,12.6934,44.6,70,75,13.8,broken clouds
182,Matelica,IT,43.2541,13.0106,52.0,67,94,1.01,overcast clouds
183,Katakwi,UG,1.8911,33.9661,75.65,31,100,7.43,overcast clouds
184,Isiro,CD,2.7739,27.616,63.84,98,100,3.27,overcast clouds
185,Charagua,BO,-19.8,-63.2167,84.2,70,75,4.61,broken clouds
186,Aklavik,CA,68.2191,-135.0107,-0.4,71,100,9.22,overcast clouds
187,Chimoio,MZ,-19.1164,33.4833,71.01,100,75,4.61,moderate rain
188,Saint Anthony,US,45.0205,-93.218,46.99,52,1,5.75,clear sky
189,Babai,IN,22.7,77.9333,75.69,14,0,2.08,clear sky
190,Mittagong,AU,-34.45,150.45,60.01,89,0,1.01,clear sky
191,Santa Cruz,BO,-17.8,-63.1667,86.0,70,75,13.8,broken clouds
192,Bubaque,GW,11.2833,-15.8333,77.77,75,8,19.91,clear sky
193,Grindavik,IS,63.8424,-22.4338,23.0,63,40,9.22,scattered clouds
194,Pacific Grove,US,36.6177,-121.9166,64.99,39,1,6.91,clear sky
195,Gunjur,GM,13.2019,-16.7339,73.4,68,8,10.36,clear sky
196,Lufilufi,WS,-13.8745,-171.5986,86.0,84,20,3.44,few clouds
197,Khash,IR,28.2211,61.2158,68.02,31,0,2.84,clear sky
198,Sterling,US,39.0062,-77.4286,78.8,29,40,23.02,scattered clouds
199,Severnyy,RU,50.677,36.5532,39.2,70,0,4.47,clear sky
200,Ribeira Grande,PT,38.5167,-28.7,59.0,63,20,9.22,few clouds
201,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,76.84,92,81,1.07,broken clouds
202,Clarksville,US,36.5298,-87.3595,71.01,56,1,4.61,clear sky
203,Esperance,AU,-33.8667,121.9,55.4,88,0,9.22,clear sky
204,Jijiga,ET,9.35,42.8,64.8,51,46,6.51,scattered clouds
205,Sitka,US,57.0531,-135.33,41.0,87,90,5.46,light rain
206,Ko Samui,TH,9.5357,99.9357,82.87,75,25,10.02,scattered clouds
207,Kitgum,UG,3.2783,32.8867,73.02,62,87,6.35,overcast clouds
208,Jesus De Otoro,HN,14.4833,-87.9833,93.2,22,20,2.3,few clouds
209,Trairi,BR,-3.2778,-39.2689,74.93,89,100,6.04,overcast clouds
210,Kushiro,JP,42.975,144.3747,30.61,51,0,9.84,clear sky
211,Mehamn,NO,71.0357,27.8492,35.6,59,0,34.52,clear sky
212,Benalla,AU,-36.55,145.9833,57.2,94,75,3.44,light rain
213,Dunda,TZ,-8.1167,34.25,65.75,89,100,0.2,light rain
214,Malumfashi,NG,11.7853,7.6218,76.96,13,95,10.18,overcast clouds
215,Kalispell,US,48.1958,-114.3129,48.2,31,90,13.8,overcast clouds
216,Yar-Sale,RU,66.8333,70.8333,3.85,88,50,12.44,scattered clouds
217,Susehri,TR,40.1644,38.0867,19.83,88,87,5.23,overcast clouds
218,Bac Lieu,VN,9.285,105.7244,80.89,76,92,14.2,overcast clouds
219,Richards Bay,ZA,-28.783,32.0377,67.96,93,34,8.16,light rain
220,Vostok,RU,46.4856,135.8833,24.04,90,100,4.54,overcast clouds
221,Iquitos,PE,-3.7481,-73.2472,77.0,88,75,2.95,moderate rain
222,Barabai,ID,-2.5833,115.3833,73.76,98,100,1.57,light rain
223,Beringovskiy,RU,63.05,179.3167,0.28,91,100,13.96,overcast clouds
224,Moyale,KE,3.5167,39.0584,74.66,32,54,17.38,broken clouds
225,Cherskiy,RU,68.75,161.3,-16.47,97,99,5.53,overcast clouds
226,Primorsk,UA,46.7348,36.3443,37.94,83,91,4.56,overcast clouds
227,Haines Junction,CA,60.7522,-137.5108,28.4,59,100,4.61,light snow
228,Touros,BR,-5.1989,-35.4608,78.8,83,75,6.91,broken clouds
229,Port Blair,IN,11.6667,92.75,81.25,74,75,6.22,broken clouds
