City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Ahipara,NZ,-35.1667,173.1667,67.6,78,90,13.62,overcast clouds
231,Bela,IN,25.9333,81.9833,72.97,17,0,4.25,clear sky
232,Karpathos,GR,35.507,27.2132,51.8,54,5,13.8,clear sky
233,Khandyga,RU,62.6667,135.6,4.95,88,100,3.87,overcast clouds
234,Shetpe,KZ,44.1667,52.1167,38.95,78,88,15.32,overcast clouds
235,Tupik,RU,54.4253,119.9327,20.91,97,99,1.32,light snow
236,Mataram,ID,-8.5833,116.1167,77.65,85,98,5.66,overcast clouds
237,Batagay,RU,67.6333,134.6333,-0.62,96,100,4.45,overcast clouds
238,Sangar,RU,63.9242,127.4739,9.03,93,100,15.1,light snow
239,Prachuap Khiri Khan,TH,12.2167,99.75,82.99,65,72,3.06,broken clouds
240,Acapulco,MX,16.8634,-99.8901,84.2,61,20,8.05,few clouds
241,Baykit,RU,61.67,96.37,8.31,99,100,2.39,overcast clouds
242,Latina,IT,41.45,13.1,50.0,88,12,3.0,few clouds
243,Salisbury,GB,51.0693,-1.7957,43.0,65,75,11.5,broken clouds
244,Karratha,AU,-20.7377,116.8463,80.74,70,0,5.73,clear sky
245,Kisangani,CD,0.5167,25.2,68.0,100,90,4.61,overcast clouds
246,Shache,CN,38.4167,77.2406,57.33,24,68,6.76,broken clouds
247,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,59,0,8.05,clear sky
248,Hamilton,US,39.1834,-84.5333,57.99,67,90,8.05,overcast clouds
249,Saldanha,ZA,-33.0117,17.9442,64.4,77,0,3.44,clear sky
250,Lazaro Cardenas,MX,17.9583,-102.2,80.85,52,11,9.93,few clouds
251,Durango,MX,24.8333,-104.8333,78.85,5,18,20.78,few clouds
252,Copiapo,CL,-27.3667,-70.3333,62.6,67,0,16.11,clear sky
253,Ratnagiri,IN,16.9833,73.3,82.63,39,0,6.55,clear sky
254,Halifax,CA,44.6453,-63.5724,46.99,100,90,8.05,fog
255,Ormara,PK,25.2088,64.6357,76.48,64,6,10.94,clear sky
256,Sioux Falls,US,43.55,-96.7003,55.4,50,90,18.41,overcast clouds
257,Ntcheu,MW,-14.8203,34.6359,62.83,94,2,2.39,clear sky
258,Presidente Medici,BR,-11.1753,-61.9014,82.42,83,25,0.85,scattered clouds
259,Warrington,GB,53.3925,-2.5802,43.0,87,90,17.27,overcast clouds
260,Ippy,CF,6.2679,21.2247,68.77,89,99,3.71,overcast clouds
261,Poso,ID,-1.3959,120.7524,78.01,84,100,5.7,overcast clouds
262,Singapore,SG,1.2897,103.8501,78.8,89,75,3.44,broken clouds
263,Galle,LK,6.0367,80.217,77.32,86,100,5.91,overcast clouds
264,Ixtapa,MX,20.7,-105.2,75.2,69,75,11.5,broken clouds
265,Cabra,ES,37.4725,-4.4421,59.0,51,11,1.95,few clouds
266,Ambilobe,MG,-13.2,49.05,73.63,94,100,2.48,overcast clouds
267,Mezen,RU,65.8522,44.24,9.27,96,38,1.86,scattered clouds
268,Bambous Virieux,MU,-20.3428,57.7575,77.0,94,75,3.44,light rain
269,Upata,VE,8.0086,-62.3989,84.99,71,100,5.99,overcast clouds
270,Ancud,CL,-41.8697,-73.8203,60.8,67,20,6.91,few clouds
271,Ust-Ishim,RU,57.6935,71.1665,32.94,98,100,5.97,overcast clouds
272,Swan Hill,AU,-35.3378,143.5544,59.41,75,100,5.5,overcast clouds
273,Mahon,ES,39.8885,4.2658,55.4,88,0,3.44,clear sky
274,Linxia,CN,35.6003,103.2064,43.66,49,93,1.23,overcast clouds
275,Bethel,US,41.3712,-73.414,80.6,29,40,26.46,scattered clouds
276,Chapleau,CA,47.8405,-83.4034,30.2,69,75,6.91,broken clouds
277,Ulaangom,MN,49.9811,92.0667,10.8,61,0,6.17,clear sky
278,Bathsheba,BB,13.2167,-59.5167,80.6,57,20,23.02,few clouds
279,Yabrud,SY,33.9674,36.6574,44.6,57,40,8.05,scattered clouds
280,Sovetskaya,RU,44.7769,41.1722,36.59,91,100,7.4,overcast clouds
281,Upernavik,GL,72.7868,-56.1549,-28.44,89,9,6.24,clear sky
282,Port Lincoln,AU,-34.7333,135.8667,58.77,77,17,8.14,few clouds
283,Inta,RU,66.0317,60.1659,13.55,95,100,7.52,light snow
284,Walvis Bay,NA,-22.9575,14.5053,63.0,94,35,8.05,scattered clouds
285,Kodiak,US,57.79,-152.4072,35.6,48,1,18.41,clear sky
286,Grand Gaube,MU,-20.0064,57.6608,75.99,84,16,2.04,light rain
287,Saint-Augustin,CA,51.226,-58.6502,26.82,77,100,18.01,overcast clouds
288,Bandarbeyla,SO,9.4942,50.8122,78.53,72,87,12.64,overcast clouds
289,Plettenberg Bay,ZA,-34.0527,23.3716,66.7,79,100,6.46,overcast clouds
290,Geraldton,AU,-28.7667,114.6,60.8,82,5,11.5,clear sky
291,Fare,PF,-16.7,-151.0167,83.05,73,5,22.19,light rain
292,Saint Stephen,GB,50.3333,-4.9,42.8,81,75,23.02,broken clouds
293,Balkanabat,TM,39.5108,54.3671,57.13,48,0,4.16,clear sky
294,Necochea,AR,-38.5473,-58.7368,63.0,87,100,8.99,moderate rain
295,Helong,CN,42.5397,128.9972,39.69,79,100,3.85,light rain
296,Butaritari,KI,3.0707,172.7902,80.82,80,61,15.26,light rain
297,Pevek,RU,69.7008,170.3133,-28.05,98,94,4.83,overcast clouds
298,Kita,ML,13.0349,-9.4895,90.3,12,56,8.01,broken clouds
299,Quimper,FR,48.0,-4.1,42.8,70,20,9.22,few clouds
300,Xining,CN,36.6167,101.7667,37.87,58,74,3.02,broken clouds
301,Flinders,AU,-34.5833,150.8552,60.01,89,11,1.01,few clouds
302,Magadan,RU,59.5667,150.8,-5.96,96,63,4.29,broken clouds
303,Diapaga,BF,12.0708,1.7889,91.49,15,19,5.57,few clouds
304,Kapuskasing,CA,49.4169,-82.4331,24.8,63,100,11.5,overcast clouds
305,Boralday,KZ,43.3578,76.8594,53.6,66,75,4.47,moderate rain
306,Awjilah,LY,29.1081,21.2869,56.48,47,3,14.45,clear sky
307,Inuvik,CA,68.3499,-133.7218,-0.4,71,100,9.22,overcast clouds
308,Novikovo,RU,51.1537,37.8879,35.01,98,100,6.17,overcast clouds
309,Dinguiraye,GN,11.3,-10.7167,84.81,11,11,3.0,few clouds
310,Nyurba,RU,63.2842,118.3319,4.19,97,55,5.61,broken clouds
311,Aripuana,BR,-9.1667,-60.6333,78.62,92,90,2.33,overcast clouds
312,Carutapera,BR,-1.195,-46.02,73.17,96,100,1.81,moderate rain
313,Rocha,UY,-34.4833,-54.3333,71.04,87,100,6.6,overcast clouds
314,Salekhard,RU,66.53,66.6019,0.14,95,32,5.1,scattered clouds
315,Sisimiut,GL,66.9395,-53.6735,-6.81,82,78,11.9,broken clouds
316,Foz,ES,43.5692,-7.2544,51.01,79,83,1.99,broken clouds
317,Mackay,AU,-21.15,149.2,71.6,94,40,1.14,scattered clouds
318,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,80.69,88,49,3.49,scattered clouds
319,Buraydah,SA,26.326,43.975,77.0,29,0,5.75,clear sky
320,Champerico,GT,14.3,-91.9167,91.4,62,40,9.22,scattered clouds
321,Forrest City,US,35.0081,-90.7898,68.0,49,1,4.61,clear sky
322,Malakal,SS,9.5334,31.6605,94.5,19,98,4.18,overcast clouds
323,Adrar,MR,20.5022,-10.0711,78.22,7,0,10.78,clear sky
324,Agirish,RU,61.9247,63.0231,26.92,94,14,9.28,few clouds
325,Alvik,SE,60.7477,14.8746,44.01,93,90,6.91,overcast clouds
326,Pasni,PK,25.2631,63.471,76.03,60,46,9.31,scattered clouds
327,Eagle,US,43.6954,-116.354,54.0,37,75,11.5,broken clouds
328,Bambanglipuro,ID,-7.95,110.2833,76.69,89,69,2.33,broken clouds
329,Kassala,SD,15.451,36.4,78.94,50,10,12.73,clear sky
330,Fauske,NO,67.2588,15.3918,44.6,53,75,10.36,broken clouds
331,North Branch,US,45.5113,-92.9802,43.0,70,100,1.99,overcast clouds
332,Awbari,LY,26.5921,12.7805,57.74,32,0,7.65,clear sky
333,Miraflores,MX,19.2167,-98.8083,80.6,11,20,5.75,few clouds
334,Antalaha,MG,-14.9003,50.2788,77.04,90,100,3.38,light rain
335,Jalu,LY,29.0331,21.5482,55.94,42,0,11.88,clear sky
336,Port Said,EG,31.2565,32.2841,57.2,62,40,20.71,scattered clouds
337,Jinka,ET,5.65,36.65,71.24,29,86,1.48,overcast clouds
338,Atambua,ID,-9.1061,124.8925,73.11,89,100,3.69,overcast clouds
339,Safaga,EG,26.7292,33.9365,64.4,34,0,20.71,clear sky
340,Chokurdakh,RU,70.6333,147.9167,-30.57,100,80,4.65,broken clouds
341,Nara,JP,34.6851,135.8049,46.0,87,0,3.44,clear sky
342,Kapoeta,SS,4.7717,33.5903,86.38,25,70,3.94,broken clouds
343,General Pico,AR,-35.6566,-63.7568,54.52,91,100,16.04,overcast clouds
344,Maceio,BR,-9.6658,-35.7353,77.0,88,75,5.75,broken clouds
345,Jati,PK,24.3539,68.2671,79.02,43,0,13.24,clear sky
346,Namatanai,PG,-3.6667,152.4333,80.11,79,100,6.58,light rain
347,Buin,CL,-33.7333,-70.75,80.01,15,0,11.5,clear sky
348,Codrington,AU,-38.2667,141.9667,53.31,90,79,7.78,broken clouds
349,Tarko-Sale,RU,64.9225,77.785,7.88,93,35,10.56,scattered clouds
350,Liverpool,GB,53.4106,-2.9779,44.01,87,90,17.27,overcast clouds
351,Shenjiamen,CN,29.9576,122.298,58.05,98,77,16.98,broken clouds
352,Bayonet Point,US,28.3267,-82.6834,86.0,62,100,5.01,overcast clouds
353,Camacupa,AO,-12.0167,17.4833,63.54,92,100,2.64,moderate rain
354,Henties Bay,NA,-22.116,14.2845,63.0,92,1,7.0,clear sky
355,Balakhninskiy,RU,58.0106,114.2769,14.72,95,100,2.1,overcast clouds
356,Yunyang,CN,33.4474,112.7142,51.4,92,61,1.54,broken clouds
357,Opuwo,NA,-18.0607,13.84,69.73,66,95,6.8,overcast clouds
358,Kununurra,AU,-15.7667,128.7333,75.2,100,70,3.51,broken clouds
359,Ruma,RS,45.0081,19.8222,46.0,49,0,6.91,clear sky
360,Verkhnyaya Inta,RU,65.9811,60.3094,14.09,95,100,7.65,light snow
361,Kijang,KR,35.2442,129.2139,46.4,76,0,3.44,clear sky
362,Buala,SB,-8.145,159.5921,82.45,79,40,10.45,light rain
363,Ballina,AU,-28.8667,153.5667,62.6,94,40,5.14,scattered clouds
364,Mani,CO,4.8172,-72.2886,86.86,50,70,8.75,broken clouds
365,Broome,US,42.2506,-75.833,57.2,51,90,26.46,overcast clouds
366,Bealanana,MG,-14.55,48.7333,65.12,96,100,0.83,light rain
367,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,52,75,3.44,broken clouds
368,Thaba Nchu,ZA,-29.2093,26.839,53.6,94,48,2.3,scattered clouds
369,Northam,GB,51.0333,-4.2167,46.99,85,100,18.01,overcast clouds
370,Novo Aripuana,BR,-5.1206,-60.3797,81.64,83,45,2.37,scattered clouds
371,Buckeye,US,33.3703,-112.5838,64.99,31,99,6.91,overcast clouds
372,Onega,RU,63.9061,38.1404,17.82,97,13,1.21,few clouds
373,Ostrovnoy,RU,68.0531,39.5131,19.27,83,71,13.27,broken clouds
374,Goderich,CA,43.7501,-81.7165,35.6,87,100,14.97,overcast clouds
375,Mayo,US,38.8876,-76.5119,80.6,22,1,16.11,clear sky
376,Margate,GB,51.3813,1.3862,42.01,81,100,1.99,overcast clouds
377,Balykshi,KZ,47.0667,51.8667,33.8,100,90,20.13,mist
378,Paamiut,GL,61.994,-49.6678,2.88,67,49,27.0,scattered clouds
379,Aksha,RU,50.2814,113.2867,28.33,73,100,3.74,light snow
380,Lagoa,PT,39.05,-27.9833,56.93,60,19,6.67,few clouds
381,Komsomolskiy,UZ,40.4272,71.7189,55.4,82,90,2.3,overcast clouds
382,Keuruu,FI,62.2667,24.7,35.6,87,0,6.91,clear sky
383,Jacksonville Beach,US,30.2947,-81.3931,89.6,69,20,20.71,few clouds
384,Penzance,GB,50.1186,-5.5371,42.8,81,75,21.85,broken clouds
385,Shakawe,BW,-18.3667,21.85,72.75,67,69,4.14,broken clouds
386,San Rafael,AR,-34.6177,-68.3301,64.47,39,40,10.49,scattered clouds
387,Kargopol,RU,61.5071,38.9456,31.23,96,100,1.7,overcast clouds
388,Rio Grande,BR,-32.035,-52.0986,77.0,88,75,5.75,light rain
389,Ekibastuz,KZ,51.6667,75.3667,22.55,87,100,8.84,overcast clouds
390,Kirksville,US,40.1948,-92.5833,55.0,58,75,3.44,broken clouds
391,Olinda,BR,-8.0089,-34.8553,80.6,65,75,14.97,broken clouds
392,Ajtos,BG,42.7,27.25,41.0,65,0,4.61,clear sky
393,Pozo Colorado,PY,-23.4923,-58.7972,90.82,40,98,5.26,overcast clouds
394,Guane,CU,22.2025,-84.0875,86.43,56,2,12.08,clear sky
395,Kavieng,PG,-2.5744,150.7967,81.39,77,100,8.39,moderate rain
396,Murgab,TM,37.4966,61.9714,64.4,68,90,9.22,light rain
397,Saint George,US,37.1041,-113.5841,60.01,33,40,9.31,scattered clouds
398,Rockport,US,28.0206,-97.0544,78.01,60,75,13.8,broken clouds
399,Egvekinot,RU,66.3167,-179.1667,-8.86,83,100,9.13,overcast clouds
400,Takoradi,GH,4.8845,-1.7554,80.33,83,58,6.53,broken clouds
401,Yelan,RU,50.949,43.7378,33.37,98,100,8.25,overcast clouds
402,Prince George,CA,53.9166,-122.753,43.0,60,90,10.36,overcast clouds
403,Ngerengere,TZ,-6.75,38.1167,71.6,94,75,1.74,moderate rain
404,Jizan,SA,17.3333,42.6667,80.6,65,0,4.61,clear sky
405,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,93.2,40,20,5.75,few clouds
406,Wundanyi,KE,-3.4019,38.364,63.64,83,70,2.42,light rain
407,Wahiawa,US,21.5028,-158.0236,80.6,69,75,3.44,broken clouds
408,Rabo De Peixe,PT,37.8,-25.5833,57.2,67,20,8.05,few clouds
409,Tomatlan,MX,19.9333,-105.25,86.2,27,93,9.62,overcast clouds
410,Mountain Home,US,43.133,-115.6912,51.8,35,1,25.32,clear sky
411,Soloneshnoye,RU,51.6544,84.3197,14.76,90,31,4.41,scattered clouds
412,Hoquiam,US,46.9809,-123.8893,51.01,71,90,12.66,overcast clouds
413,Junction City,US,39.0286,-96.8314,66.2,45,90,16.11,overcast clouds
414,Salinas,US,36.6777,-121.6555,66.2,32,1,9.22,clear sky
415,Gold Coast,AU,-28.0,153.4333,68.0,94,40,3.44,scattered clouds
416,Benghazi,LY,32.1167,20.0667,56.84,57,5,6.71,clear sky
417,Paracatu,BR,-17.2222,-46.8747,74.8,59,38,1.32,scattered clouds
418,Tura,IN,25.5198,90.2201,71.64,13,0,3.0,clear sky
419,Omboue,GA,-1.5746,9.2618,78.06,81,83,6.13,broken clouds
420,Tynda,RU,55.1667,124.7167,22.08,96,100,4.29,light snow
421,Lompoc,US,34.6391,-120.4579,63.0,63,1,16.11,clear sky
422,Ilulissat,GL,69.2167,-51.1,-9.4,49,1,2.3,clear sky
423,Saint-Francois,FR,46.4154,3.9054,51.01,87,0,3.44,clear sky
424,Katobu,ID,-4.9408,122.5276,75.74,91,100,2.17,overcast clouds
425,Virginia Beach,US,36.8529,-75.978,84.2,51,75,21.85,broken clouds
426,Mmathubudukwane,BW,-24.6,26.4333,60.8,67,0,5.75,clear sky
427,Kimberley,ZA,-28.7323,24.7623,59.0,82,28,2.3,scattered clouds
428,Zhigansk,RU,66.7697,123.3711,11.89,93,100,20.49,light snow
429,Ulladulla,AU,-35.35,150.4667,62.6,63,1,12.66,clear sky
430,Progreso,MX,21.2833,-89.6667,99.0,30,75,13.8,broken clouds
431,Winslow,US,35.0242,-110.6974,51.01,40,90,10.36,overcast clouds
432,Bulgan,MN,48.8125,103.5347,28.4,80,22,25.57,light snow
433,Chapais,CA,49.7834,-74.8492,32.0,59,75,12.66,broken clouds
434,Mitu,CO,1.1983,-70.1733,77.02,90,96,3.29,overcast clouds
435,Tombouctou,ML,20.0,-3.0,75.22,5,0,9.69,clear sky
436,Skagen,DK,57.7209,10.5839,46.0,88,92,17.0,overcast clouds
437,Republic,US,37.12,-93.4802,66.99,48,1,8.05,clear sky
438,Nouadhibou,MR,20.931,-17.0347,66.2,82,20,14.97,few clouds
439,Nizwa,OM,22.9333,57.5333,76.46,34,9,2.48,clear sky
440,Chadiza,ZM,-14.0678,32.4392,63.75,91,8,0.74,clear sky
441,Veinticinco De Mayo,AR,-35.4323,-60.1727,66.99,89,100,3.0,overcast clouds
442,Saucillo,MX,28.0167,-105.2833,83.12,3,0,13.8,clear sky
443,Lima,PE,-12.0432,-77.0282,75.2,64,0,9.22,clear sky
444,Taltal,CL,-25.4,-70.4833,68.29,70,24,6.67,few clouds
445,Calvinia,ZA,-31.4707,19.776,55.63,76,0,8.81,clear sky
446,Andros Town,BS,24.7,-77.7667,82.4,65,40,11.5,scattered clouds
447,Eston,CA,51.1501,-108.7514,35.6,74,90,14.97,light snow
448,Makakilo City,US,21.3469,-158.0858,80.6,61,40,3.44,scattered clouds
449,Tlacotepec,MX,20.0667,-97.8667,80.38,30,23,8.3,few clouds
450,East Liverpool,US,40.6187,-80.5773,55.99,62,90,12.66,overcast clouds
451,Tezu,IN,27.9167,96.1667,68.67,21,10,4.88,clear sky
452,Aswan,EG,24.0934,32.907,65.17,28,3,18.45,clear sky
453,Hongjiang,CN,27.11,109.9956,65.05,98,100,0.92,overcast clouds
454,Svetlogorsk,BY,52.6333,29.7333,38.62,89,68,5.19,broken clouds
455,Linqiong,CN,30.4159,103.4609,57.2,88,0,1.68,clear sky
456,Mitsamiouli,KM,-11.3847,43.2844,82.42,74,1,4.36,clear sky
457,Astoria,US,46.1879,-123.8313,51.8,58,90,9.22,overcast clouds
458,Chazuta,PE,-6.5742,-76.1367,89.6,55,40,3.44,scattered clouds
459,Litovko,RU,49.2361,135.1742,29.25,85,93,3.85,snow
460,Korcula,HR,42.9622,17.1369,48.2,66,0,3.44,clear sky
461,Brae,GB,60.3964,-1.353,42.8,75,20,19.57,few clouds
